11/01/2023 12:56:04 - @CAISyQIyxgIKDggCEAIgASgAMMy0j9QMGrMCCqYBCICEr18QAhoOS04xQkowMDAxNF8yMTEiFDg5NDYwODAwMjM1MTM4MDg0MDExKhArNDY3MTkwMDE0ODg3MzYzMg5LTjFCSjAwMDE0XzIxMTi4r6KcBkiJraKcBlAAWNgEYARwAXpACgkIABAAGKzclQ0KCQgCEAAYrNyVDQoJCAQQABis3JUNCgkIBhAAGKzclQ0Vzcz2Qh3NzJ1CJTMzmkItAACcQhIiCAAQptqHqgYYoQEgBSoRCOwEELQGGJ7EBCCi8PFmKGM4ARoTCAIQEBoNCMy0j9QMEJABGAIgABoSCBgQEBoMCMy0j9QMED0YAiAAGhMIBBAQGg0IzLSP1AwQ0AEYAiAAGhIIDBAQGgwIzLSP1AwQEhgCIAAaEggOEBAaDAjMtI/UDBAwGAIgAA==
11/01/2023 12:57:08 - @CAISygIyxwIKDggCEAQgASgAMOzTj9QMGrQCCqYBCICEr18QAhoOS04xQkowMDAxNF8yMTEiFDg5NDYwODAwMjM1MTM4MDg0MDExKhArNDY3MTkwMDE0ODg3MzYzMg5LTjFCSjAwMDE0XzIxMTi4r6KcBkiJraKcBlAAWNgEYARwAnpACgkIABAAGKzclQ0KCQgCEAAYrNyVDQoJCAQQABis3JUNCgkIBhAAGKzclQ0Vzcz2Qh3NzJ1CJTMzmkItAACcQhIjCAAQ9umHqgYYkQEgBSoSCOwEELQGGKrEBCCg4PZmKJMBOAEaEggCEBAaDAjs04/UDBA4GAQgABoTCBgQEBoNCOzTj9QMEKgBGAQgABoSCAQQEBoMCOzTj9QMEEQYBCAAGhMIDBAQGg0I7NOP1AwQpgEYBCAAGhIIDhAQGgwI7NOP1AwQLhgEIAA=
11/01/2023 12:57:28 - @CAISyAIyxQIKDggCEAYgASgAMIzzj9QMGrICCqYBCICEr18QAhoOS04xQkowMDAxNF8yMTEiFDg5NDYwODAwMjM1MTM4MDg0MDExKhArNDY3MTkwMDE0ODg3MzYzMg5LTjFCSjAwMDE0XzIxMTi4r6KcBkiJraKcBlAAWNgEYARwA3pACgkIABAAGKzclQ0KCQgCEAAYrNyVDQoJCAQQABis3JUNCgkIBhAAGKzclQ0Vzcz2Qh3NzJ1CJTMzmkItAACcQhIhCAAQxvmHqgYYcSAFKhEI7AQQtAYYrMQEIKL4mWcodzgBGhMIAhAQGg0IjPOP1AwQmAEYBiAAGhMIGBAQGg0IjPOP1AwQvgEYBiAAGhIIBBAQGgwIjPOP1AwQGhgGIAAaEggMEBAaDAiM84/UDBB0GAYgABoSCA4QEBoMCIzzj9QMEC4YBiAA
11/01/2023 12:57:29 - @CAISygIyxwIKDggCEAwgASgAMOzQkNQMGrQCCqYBCICEr18QAhoOS04xQkowMDAxNF8yMTEiFDg5NDYwODAwMjM1MTM4MDg0MDExKhArNDY3MTkwMDE0ODg3MzYzMg5LTjFCSjAwMDE0XzIxMTi4r6KcBkiJraKcBlAAWNgEYARwBnpACgkIABAAGKzclQ0KCQgCEAAYrNyVDQoJCAQQABis3JUNCgkIBhAAGKzclQ0Vzcz2Qh3NzJ1CJTMzmkItAACcQhIiCAAQtqiIqgYYcSAFKhII7AQQtAYYlsQEIKCknGcohQE4ARoSCAIQEBoMCOzQkNQMEBQYDCAAGhMIGBAQGg0I7NCQ1AwQwwIYDCAAGhMIBBAQGg0I7NCQ1AwQkgEYDCAAGhMIDBAQGg0I7NCQ1AwQgAEYDCAAGhIIDhAQGgwI7NCQ1AwQGhgMIAA=
11/01/2023 12:57:46 - @CAISygIyxwIKDggCEA4gASgAMIzwkNQMGrQCCqYBCICEr18QAhoOS04xQkowMDAxNF8yMTEiFDg5NDYwODAwMjM1MTM4MDg0MDExKhArNDY3MTkwMDE0ODg3MzYzMg5LTjFCSjAwMDE0XzIxMTi4r6KcBkiJraKcBlAAWNgEYARwB3pACgkIABAAGKzclQ0KCQgCEAAYrNyVDQoJCAQQABis3JUNCgkIBhAAGKzclQ0Vzcz2Qh3NzJ1CJTMzmkItAACcQhIjCAAQhriIqgYYnQEgBSoSCOwEELQGGJbEBCCgyMhmKJ0BOAEaEggCEBAaDAiM8JDUDBByGA4gABoTCBgQEBoNCIzwkNQMEJkBGA4gABoSCAQQEBoMCIzwkNQMEHQYDiAAGhMIDBAQGg0IjPCQ1AwQrAEYDiAAGhIIDhAQGgwIjPCQ1AwQIBgOIAA=
11/01/2023 12:57:47 - @CAISywIyyAIKDggCEBIgASgAMMyukdQMGrUCCqcBCICEr18QAhoOS04xQkowMDAxNF8yMTEiFDg5NDYwODAwMjM1MTM4MDg0MDExKhArNDY3MTkwMDE0ODg3MzYzMg5LTjFCSjAwMDE0XzIxMTi4r6KcBkiJraKcBlAAWNgEYARwCXpBCgkIABAAGKzclQ0KCggCEAEYpteIqgYKCQgEEAAYrNyVDQoJCAYQABis3JUNFc3M9kIdzcydQiUzM5pCLQAAnEISIwgAEKbXiKoGGI0BIAUqEgjsBBCIBBjEsgEgrsj+FyiNATgBGhMIAhAQGg0IzK6R1AwQsgEYEiAAGhMIGBAQGg0IzK6R1AwQ4QEYEiAAGhIIBBAQGgwIzK6R1AwQNRgSIAAaEggMEBAaDAjMrpHUDBAsGBIgABoSCA4QEBoMCMyukdQMEBQYEiAA
11/01/2023 12:57:49 - @CAIS6QIS5gIKDAgCEBQgDDCskpDUDBrVAgpPCMKJv2AQpAMaDktOMUJKMDAwMTRfMjExIhQ4OTQ2MDgwMDIzMTA4NzI3OTc2OSoPKzQ2NzE5MTAxMzcyNzk1Mg5LTjFCSjAwMDE0XzIxMRIDCL4BIiwIrJKQ1AwSEQjsBBCIBBi4ggQgtNsBKLUBEhEI7AQQiAQYuIIEILbbASi/ASoaCAQQChoJCKySkNQMEN4EGgkIrJKQ1AwQ2AQqDwgYEAoaCQiskpDUDBDIASoOCAIQChoICKySkNQMEAAqDggMEAoaCAiskpDUDBAUKg8IChAKGgkIrJKQ1AwQyBYqGggOEAoaCQiskpDUDBDAARoJCKySkNQMEMABKlUIEBAKGggIrJKQ1AwQEhoJCKySkNQMEIwIGggIrJKQ1AwQIhoICKySkNQMECIaCAiskpDUDBBAGggIrJKQ1AwQQBoICKySkNQMEEIaCAiskpDUDBBC
11/01/2023 12:57:50 - @CAIS6QIS5gIKDAgCEBQgDDDMsZDUDBrVAgpPCMKJv2AQpAMaDktOMUJKMDAwMTRfMjExIhQ4OTQ2MDgwMDIzMTA4NzI3OTc2OSoPKzQ2NzE5MTAxMzcyNzk1Mg5LTjFCSjAwMDE0XzIxMRIDCL4BIiwIzLGQ1AwSEQjsBBCIBBi4ggQgtNsBKLUBEhEI7AQQiAQYuIIEILbbASi/ASoaCAQQChoJCMyxkNQMEN4EGgkIzLGQ1AwQ2AQqDwgYEAoaCQjMsZDUDBDIASoOCAIQChoICMyxkNQMEAAqDggMEAoaCAjMsZDUDBAUKg8IChAKGgkIzLGQ1AwQkE4qGggOEAoaCQjMsZDUDBDAARoJCMyxkNQMEMABKlUIEBAKGggIzLGQ1AwQEhoJCMyxkNQMEIwIGggIzLGQ1AwQIhoICMyxkNQMECIaCAjMsZDUDBBAGggIzLGQ1AwQQBoICMyxkNQMEEIaCAjMsZDUDBBC
11/01/2023 12:57:51 - @CAIS6QIS5gIKDAgCEBQgDDCsj5HUDBrVAgpPCMKJv2AQpAMaDktOMUJKMDAwMTRfMjExIhQ4OTQ2MDgwMDIzMTA4NzI3OTc2OSoPKzQ2NzE5MTAxMzcyNzk1Mg5LTjFCSjAwMDE0XzIxMRIDCL4BIiwIrI+R1AwSEQjsBBCIBBi4ggQgtNsBKLUBEhEI7AQQiAQYuIIEILbbASi/ASoaCAQQChoJCKyPkdQMEN4EGgkIrI+R1AwQ2AQqDwgYEAoaCQisj5HUDBDIASoOCAIQChoICKyPkdQMEAAqDggMEAoaCAisj5HUDBAUKg8IChAKGgkIrI+R1AwQsG0qGggOEAoaCQisj5HUDBDAARoJCKyPkdQMEMABKlUIEBAKGggIrI+R1AwQEhoJCKyPkdQMEIwIGggIrI+R1AwQIhoICKyPkdQMECIaCAisj5HUDBBAGggIrI+R1AwQQBoICKyPkdQMEEIaCAisj5HUDBBC
11/01/2023 12:57:52 - @CAISywIyyAIKDggCEBQgASgAMOzNkdQMGrUCCqcBCICEr18QAhoOS04xQkowMDAxNF8yMTEiFDg5NDYwODAwMjM1MTM4MDg0MDExKhArNDY3MTkwMDE0ODg3MzYzMg5LTjFCSjAwMDE0XzIxMTi4r6KcBkiJraKcBlAAWNgEYARwCnpBCgkIABAAGKzclQ0KCggCEAEYpteIqgYKCQgEEAAYrNyVDQoJCAYQABis3JUNFc3M9kIdzcydQiUzM5pCLQAAnEISIwgAEPbmiKoGGI0BIAUqEgjsBBCIBBjEsgEgqqi2FSiNATgBGhIIAhAQGgwI7M2R1AwQPBgUIAAaEwgYEBAaDQjszZHUDBDuARgUIAAaEggEEBAaDAjszZHUDBBYGBQgABoTCAwQEBoNCOzNkdQMEIABGBQgABoSCA4QEBoMCOzNkdQMEBoYFCAA
